Latitude,Longitude,Title
46.4768747,22.7541473,"<body>
                <strong><center>Arieșeni</center></strong>
                <p align=""left"">Partii:<br>
                <strong>Vârtop 1</strong> (lp: 1000m, da: 2400m)<br>
                <strong>Vârtop 2</strong> (lp: 430m, da: 100)<br>
                <strong>Piatra Grăitoare</strong> (lp: 500m, da: 110m)<br>
                <button class=""btn btn-success"" onclick=""window.open('https://travelminit.com/ro/cazare/partie-de-schi-arieseni')"">Cazare Arieșeni</button>
                <img src=""https://img.directbooking.ro/getimage.ashx?f=Statiuni&file=Statiune_2300_Arieseniarieseni4.jpg.jpg"" alt=""""Statiunea Arieșeni""  width = ""300"" height = ""170"">
                </body>"
45.44273707,25.58889896,"<body>
                <strong><center>Statiunea Azuga<center></strong>
                <p align=""left"">Partii:<br>
                <strong>Cazacu</strong> (lp: 2200m, da: 530m)<br>
                <strong>Cazacu Bretea</strong> (lp: 5330m, da: 650m)<br>
                <strong>Cazacu Variantă</strong> (lp: 400m, da: 115m)<br>
                <strong>La Stâna</strong> (lp: 910m, da: 155m)<br>
                <strong>Sorica</strong> (lp: 2100m, da: 560m)<br>
                <strong>Sorica Sud</strong> (lp: 7700m, da: 150m)<br>
                <button class=""btn btn-success"" onclick=""window.open('https://travelminit.com/ro/cazare/partie-de-schi-azuga')"">Cazare Azuga</button>
                <img src=""https://www.picomartravel.ro/cache/1/d/4/9/5/1d4959ef83fd03831c9c50686ffe2176a8e8d721.jpeg"" alt=""Statiunea Azuga""  width = ""300"" height = ""170"">
                </body>"
47.661522,23.6956528,"<body>
                <strong><center>Stațiunea Baia Sprie<center></strong>
                <p align=""left"">Pârtii:<br>
                <strong>Șuior 1</strong> (lp: 1500m, da: 306m)<br>
                <strong>Șuior 2</strong>(lp: 1200m, da: 306m)<br><strong>Șuior 3</strong>(lp: 900m, da: 306m)<br>
                 <button class=""btn btn-success"" onclick=""window.open('https://travelminit.com/ro/cazare/partie-de-schi-baia-sprie')"">Cazare Baia Sprie</button>
                <img src=""https://pe-harta.ro/obiectiveturistice/wp-content/uploads/2012/12/Partia-de-ski-Suior.jpg"" alt=""Stațiunea Baia Sprie ""  width = ""300"" height = ""170"">
                </body>"
46.3502813,25.4733735,"<body>
                <strong><center>Stațiunea Băile Homorod<center></strong>
                <p align=""left"">Pârtii:<br>
                <strong>Lobogo</strong> (lp: 400m, da: 60m)<br>
                 <button class=""btn btn-success"" onclick=""window.open('https://travelminit.com/ro/cazare/partie-de-schi-baile-homorod')"">Cazare Băile Homorod</button>
                <img src=""https://img0.oastatic.com/img2/44319286/max/ski-slope-baile-homorod.jpg"" alt=""Stațiunea Băile Homorod ""  width = ""300"" height = ""170"">
                </body>"
46.1556322,25.8707339,"<body>
                <strong><center>Stațiunea Băile Tușnad<center></strong>
                <p align=""left"">Pârtii:<br>
                <strong>Băile Tușnad</strong> (lp: 500m, da: 100m)<br>
                 <button class=""btn btn-success"" onclick=""window.open('https://travelminit.com/ro/cazare/partie-de-schi-baile-tusnad')"">Cazare Băile Tușnad</button>
                <img src=""http://www.bailetusnad.ro/wp-content/uploads/2018/01/IMG_0916.jpg"" alt=""Stațiunea Băile Tușnad""  width = ""300"" height = ""170"">
                </body>"
46.5359435,23.3098931,"<body>
                <strong><center>Stațiunea Băișoara<center></strong>
                <p align=""left"">Pârtii:<br>
                <strong>Pârtia Mare</strong> (lp: 1200m, da: 250m)<br><strong>Slalom</strong> (lp: 300m, da: 30m)<br>
                 <button class=""btn btn-success"" onclick=""window.open('https://travelminit.com/ro/cazare/partie-de-schi-baisoara')"">Cazare Băișoara</button>
                <img src=""https://www.ski-in-romania.com/imgs/gallery/0000014.jpg"" alt=""Stațiunea Băișoara ""  width = ""300"" height = ""170"">
                </body>"
45.6047439,24.6171756,"<body>
                <strong><center>Stațiunea Bâlea<center></strong>
                <p align=""left"">Pârtii:<br>
                <strong>Bâlea Cascadă</strong> (lp: 1400m)<br>
                <strong>Bâlea Cascadă Pilonul 2</strong>(lp: 3800m)<br>
                 <button class=""btn btn-success"" onclick=""window.open('https://travelminit.com/ro/cazare/partie-de-schi-balea')"">Cazare Bâlea</button>
                <img src=""https://media.dcnews.ro/image/201712/w670/schi_43765000.jpg"" alt=""Stațiunea Bâlea ""  width = ""300"" height = ""170"">
                </body>"
47.6308945,24.7407681,"<body>
                <strong><center>Stațiunea Borșa<center></strong>
                <p align=""left"">Pârtii:<br>
                <strong>Brădeț</strong> (lp: 200m, da: 30m)<br>
                <strong>Pârtia Olimpică</strong>(lp: 2980m, da: 650m)<br><strong>Poiana Știol</strong> (lp: 1600m, da: 70m)<br><strong>Puzdrele</strong>(lp: 1000m, da: 80m)<br>
                <strong>Sub Telescaun</strong>(lp: 1980m, da: 495m)<br><strong>Vârf Știol</strong> (lp: 500m, da: 40m)<br>
                 <button class=""btn btn-success"" onclick=""window.open('https://travelminit.com/ro/cazare/partie-de-schi-borsa')"">Cazare Borșa</button>
                <img src=""https://calatoresc.ro/wp-content/uploads/2013/12/ski-Borsa.jpg"" alt=""Stațiunea Borșa ""  width = ""300"" height = ""170"">
                </body>"
46.9782008,25.5768737,"<body>
                <strong><center>Stațiunea Borsec<center></strong>
                <p align=""left"">Pârtii:<br>
                <strong>Prichindel</strong> (lp: 810m, da: 139m)<br><strong>Speranța</strong> (lp: 680m, da: 142m)<br><strong>Verofeny</strong> (lp: 726m, da: 141m)<br>
                 <button class=""btn btn-success"" onclick=""window.open('https://travelminit.com/ro/cazare/partie-de-schi-borsec')"">Cazare Borsec</button>
                <img src=""http://www.schiborsec.ro/image/menu/1299839239.jpg"" alt=""Stațiunea Borsec ""  width = ""300"" height = ""170"">
                </body>"
45.5063162,25.3771276,"<body>
                <strong><center>Bran</center></strong>
                <p align=""left"">Partii:<br>
                <strong>Bran 1 </strong> (lp: 700m)<br>
                <strong>Bran 2</strong> (lp:700m)<br>
                <button class=""btn btn-success"" onclick=""window.open('https://travelminit.com/ro/cazare/partie-de-schi-bran')"">Cazare Bran</button>
                <img src=""https://www.maridor.ro/shared/img/agrement/29/01_slider2.jpg"" alt=""""Statiunea Bran""  width = ""300"" height = ""170"">
                </body>"
